"","x","y","ymin","ymax","se"
"1",27.05575,0,-1.90389715269673,1.90389715269673,0.971021958228506
"2",27.4493996655518,0,-1.83280636644897,1.83280636644897,0.934764372372817
"3",27.8430493311037,0,-1.76576984786452,1.76576984786452,0.900574536300794
"4",28.2366989966555,0,-1.70293901518878,1.70293901518878,0.868529676054268
"5",28.6303486622074,0,-1.64445772674115,1.64445772674115,0.838703161976181
"6",29.0239983277592,0,-1.59045734491381,1.59045734491381,0.811161991260732
"7",29.417647993311,0,-1.54105125298672,1.54105125298672,0.78596399142996
"8",29.8112976588629,0,-1.49632906073814,1.49632906073814,0.763154865090348
"9",30.2049473244147,0,-1.45635096149233,1.45635096149233,0.742765311925185
"10",30.5985969899666,0,-1.42114700886214,1.42114700886214,0.724810659820193
"11",30.9922466555184,0,-1.39071492737211,1.39071492737211,0.709289748241768
"12",31.3858963210702,0,-1.36501370355835,1.36501370355835,0.696181659582067
"13",31.7795459866221,0,-1.34396053769999,1.34396053769999,0.685444164486946
"14",32.1731956521739,0,-1.32742934740065,1.32742934740065,0.677012958655484
"15",32.5668453177258,0,-1.3152513296133,1.3152513296133,0.670801949482822
"16",32.9604949832776,0,-1.30721762990121,1.30721762990121,0.666704617431449
"17",33.3541446488294,0,-1.30308393369812,1.30308393369812,0.664596357656935
"18",33.7477943143813,0,-1.30257658697262,1.30257658697262,0.664337601657327
"19",34.1414439799331,0,-1.30539971212361,1.30539971212361,0.665777446508482
"20",34.535093645485,0,-1.31124273067259,1.31124273067259,0.66875749157308
"21",34.9287433110368,0,-1.31978773683031,1.31978773683031,0.673115599152891
"22",35.3223929765886,0,-1.33071626593824,1.33071626593824,0.678689346516245
"23",35.7160426421405,0,-1.34371513949779,1.34371513949779,0.685319006968583
"24",36.1096923076923,0,-1.35848121380115,1.35848121380115,0.692849971740017
"25",36.5033419732441,0,-1.37472498850493,1.37472498850493,0.701134590423094
"26",36.896991638796,0,-1.39217313112966,1.39217313112966,0.71003345851317
"27",37.2906413043478,0,-1.41057003916825,1.41057003916825,0.719416214111957
"28",37.6842909698997,0,-1.42967859590099,1.42967859590099,0.729161923406847
"29",38.0779406354515,0,-1.44928028559969,1.44928028559969,0.739159139427082
"30",38.4715903010033,0,-1.46917482616654,1.46917482616654,0.749305714682955
"31",38.8652399665552,0,-1.48917945939407,1.48917945939407,0.759508439185546
"32",39.258889632107,0,-1.50912801650212,1.50912801650212,0.76968256385371
"33",39.6525392976589,0,-1.52886985328425,1.52886985328425,0.779751257419462
"34",40.0461889632107,0,-1.54826872747595,1.54826872747595,0.789645033865509
"35",40.4398386287625,0,-1.56720167207932,1.56720167207932,0.799301177800467
"36",40.8334882943144,0,-1.58555790278444,1.58555790278444,0.808663187224001
"37",41.2271379598662,0,-1.60323778526192,1.60323778526192,0.81768024682736
"38",41.6207876254181,0,-1.62014771243521,1.62014771243521,0.826304615309683
"39",42.0144372909699,0,-1.63621687493628,1.63621687493628,0.8345001786135
"40",42.4080869565217,0,-1.65143825390025,1.65143825390025,0.842263356990858
"41",42.8017366220736,0,-1.66583045657697,1.66583045657697,0.84960364047549
"42",43.1953862876254,0,-1.67942213404963,1.67942213404963,0.856535641637641
"43",43.5890359531773,0,-1.69224079575371,1.69224079575371,0.86307339078661
"44",43.9826856187291,0,-1.70430390920706,1.70430390920706,0.869225796672198
"45",44.3763352842809,0,-1.71561207440288,1.71561207440288,0.874993165301779
"46",44.7699849498328,0,-1.72614410459202,1.72614410459202,0.880364691050374
"47",45.1636346153846,0,-1.73585387449961,1.73585387449961,0.885316849194134
"48",45.5572842809365,0,-1.74466881595476,1.74466881595476,0.889812628654349
"49",45.9509339464883,0,-1.75248995355613,1.75248995355613,0.893801550187477
"50",46.3445836120401,0,-1.75919338398978,1.75919338398978,0.897220420864034
"51",46.738233277592,0,-1.76463311648312,1.76463311648312,0.899994782751405
"52",47.1318829431438,0,-1.76864521260466,1.76864521260466,0.902041024286575
"53",47.5255326086957,0,-1.77105319446747,1.77105319446747,0.903269138557608
"54",47.9191822742475,0,-1.77167473388845,1.77167473388845,0.903586134895788
"55",48.3128319397993,0,-1.7703296931093,1.7703296931093,0.902900139788637
"56",48.7064816053512,0,-1.76591282076165,1.76591282076165,0.900647455062372
"57",49.100131270903,0,-1.75759798024194,1.75759798024194,0.896406736117878
"58",49.4937809364548,0,-1.74567521493594,1.74567521493594,0.890325910324042
"59",49.8874306020067,0,-1.73045550391709,1.73045550391709,0.882563582628841
"60",50.2810802675585,0,-1.71226848517135,1.71226848517135,0.873287874362871
"61",50.6747299331104,0,-1.69146058294747,1.69146058294747,0.862675468154142
"62",51.0683795986622,0,-1.66839334675532,1.66839334675532,0.850910760787201
"63",51.462029264214,0,-1.64344184121507,1.64344184121507,0.838185041997128
"64",51.8556789297659,0,-1.61699292848707,1.61699292848707,0.824695618477704
"65",52.2493285953177,0,-1.58944328156187,1.58944328156187,0.810644800623428
"66",52.6429782608696,0,-1.56119696072748,1.56119696072748,0.796238666484036
"67",53.0366279264214,0,-1.53266238137322,1.53266238137322,0.781685515289624
"68",53.4302775919732,0,-1.50424850446954,1.50424850446954,0.767193924526542
"69",53.8239272575251,0,-1.47636009838248,1.47636009838248,0.752970333377112
"70",54.2175769230769,0,-1.44939195977972,1.44939195977972,0.739216095277255
"71",54.6112265886288,0,-1.4237220495316,1.4237220495316,0.726123977101979
"72",55.0048762541806,0,-1.39970360145211,1.39970360145211,0.713874134480634
"73",55.3985259197324,0,-1.37765639668033,1.37765639668033,0.702629661573767
"74",55.7921755852843,0,-1.35785755494193,1.35785755494193,0.692531894450033
"75",56.1858252508361,0,-1.34053235541696,1.34053235541696,0.683695729562866
"76",56.579474916388,0,-1.32584573381805,1.32584573381805,0.676205287106698
"77",56.9731245819398,0,-1.31389517272817,1.31389517272817,0.670110284960713
"78",57.3667742474916,0,-1.30470567777184,1.30470567777184,0.665423476445354
"79",57.7604239130435,0,-1.29822739734056,1.29822739734056,0.662119436339285
"80",58.1540735785953,0,-1.2943362082111,1.2943362082111,0.660134859555307
"81",58.5477232441472,0,-1.2928372905065,1.2928372905065,0.659370384435062
"82",58.941372909699,0,-1.29347140916324,1.29347140916324,0.65969379641083
"83",59.3350225752508,0,-1.29592336468635,1.29592336468635,0.660944338043381
"84",59.7286722408027,0,-1.29983191855566,1.29983191855566,0.662937771158527
"85",60.1223219063545,0,-1.30480045725919,1.30480045725919,0.665471815696912
"86",60.5159715719063,0,-1.31040772481047,1.31040772481047,0.668331623491802
"87",60.9096212374582,0,-1.31621809751197,1.31621809751197,0.671295018584157
"88",61.30327090301,0,-1.32179105901788,1.32179105901788,0.674137329675873
"89",61.6969205685619,0,-1.32668972384238,1.32668972384238,0.676635737273079
"90",62.0905702341137,0,-1.33048842914424,1.33048842914424,0.67857314563346
"91",62.4842198996655,0,-1.33277955637245,1.33277955637245,0.679741661928857
"92",62.8778695652174,0,-1.3331798559233,1.3331798559233,0.679945821934663
"93",63.2715192307692,0,-1.33133663711923,1.33133663711923,0.679005747030913
"94",63.6651688963211,0,-1.32693426509527,1.32693426509527,0.676760457731802
"95",64.0588185618729,0,-1.31970149035607,1.31970149035607,0.67307161189224
"96",64.4524682274247,0,-1.30942024142591,1.30942024142591,0.667827989118258
"97",64.8461178929766,0,-1.29655705892859,1.29655705892859,0.661267533560084
"98",65.2397675585284,0,-1.28306806391377,1.28306806391377,0.654387902307276
"99",65.6334172240803,0,-1.26911342482716,1.26911342482716,0.647270784161973
"100",66.0270668896321,0,-1.25462878109463,1.25462878109463,0.639883354068136
"101",66.420716555184,0,-1.24018704441106,1.24018704441106,0.632517807344753
"102",66.8143662207358,0,-1.22591693799542,1.22591693799542,0.62523979516
"103",67.2080158862876,0,-1.21196211221614,1.21196211221614,0.61812258179806
"104",67.6016655518395,0,-1.19848065512837,1.19848065512837,0.611246795024282
"105",67.9953152173913,0,-1.18564467862549,1.18564467862549,0.604700215014985
"106",68.3889648829431,0,-1.17363992232637,1.17363992232637,0.598577572332785
"107",68.782614548495,0,-1.16266530910221,1.16266530910221,0.592980321237245
"108",69.1762642140468,0,-1.15293237911753,1.15293237911753,0.588016351035579
"109",69.5699138795987,0,-1.14466452513947,1.14466452513947,0.583799596076544
"110",69.9635635451505,0,-1.13809595287982,1.13809595287982,0.580449505506108
"111",70.3572132107023,0,-1.13347029878508,1.13347029878508,0.578090338315382
"112",70.7508628762542,0,-1.13103885632858,1.13103885632858,0.576850258717547
"113",71.144512541806,0,-1.13105839199935,1.13105839199935,0.576860222262723
"114",71.5381622073579,0,-1.13378857364192,1.13378857364192,0.578252664244754
"115",71.9318118729097,0,-1.13948908389219,1.13948908389219,0.581160027501364
"116",72.3254615384615,0,-1.1484165445268,1.1484165445268,0.585713193776731
"117",72.7191112040134,0,-1.16082142528606,1.16082142528606,0.592039907165315
"118",73.1127608695652,0,-1.17694514346497,1.17694514346497,0.600263294850848
"119",73.506410535117,0,-1.19701756948853,1.19701756948853,0.610500594904683
"120",73.9000602006689,0,-1.22125513349278,1.22125513349278,0.622862190607876
"121",74.2937098662207,0,-1.24985967895409,1.24985967895409,0.637451025781419
"122",74.6873595317726,0,-1.28301813830342,1.28301813830342,0.654362439343659
"123",75.0810091973244,0,-1.32090302396915,1.32090302396915,0.673684415750998
"124",75.4746588628763,0.00287582014800825,-1.36020575560798,1.365957395904,0.695196239482278
"125",75.8683085284281,0.0126612094680071,-1.39581185589624,1.42113427483225,0.718346719571963
"126",76.2619581939799,0.029056935585982,-1.42762490824973,1.4857387794217,0.742934067900557
"127",76.6556078595318,0.0517251552624618,-1.45566562752485,1.55911593804977,0.768796543261016
"128",77.0492575250836,0.0803280252579771,-1.48001500768215,1.6406710581981,0.795803147878898
"129",77.4429071906355,0.114527702333059,-1.50081196144343,1.72986736610955,0.823852423594796
"130",77.8365568561873,0.153986343248236,-1.51825862433797,1.82623131083444,0.852875157023765
"131",78.2302065217391,0.198366104764041,-1.53263179458341,1.92936400411149,0.882840214101383
"132",78.623856187291,0.247329143641,-1.5442991020135,2.03895738929549,0.913762786529074
"133",79.0175058528428,0.300537616639644,-1.55373862326838,2.15481385654767,0.945714395875717
"134",79.4111555183947,0.357652689299541,-1.56156142021532,2.2768667988144,0.97883388303893
"135",79.8048051839465,0.409676142058866,-1.57442437388054,2.39377665799827,1.01192712304905
"136",80.1984548494983,0.448791703373535,-1.59744088619419,2.49502429294126,1.04361560355227
"137",80.5921045150502,0.475882293908704,-1.62949674799472,2.58126133581213,1.07378136323521
"138",80.985754180602,0.491830834329526,-1.66957440959139,2.65323607825045,1.10235573886158
"139",81.3794038461538,0.497520245301158,-1.71673214608043,2.71177263668275,1.12930873920688
"140",81.7730535117057,0.493833447488755,-1.77008807653554,2.75775497151305,1.15464089455672
"141",82.1667031772575,0.48165336155747,-1.82880783120245,2.79211455431739,1.17837696675314
"142",82.5603528428094,0.461862908172461,-1.89209495085017,2.81582076719509,1.20056105269024
"143",82.9540025083612,0.435345007998882,-1.9591833298198,2.82987334581756,1.22125273013249
"144",83.347652173913,0.402982581701889,-2.02933118721504,2.83529635061882,1.2405239829129
"145",83.7413018394649,0.365658549946634,-2.10181618011196,2.83313328000523,1.25845670858173
"146",84.1349515050167,0.324255833398276,-2.17593136893404,2.82444303573059,1.2751406606748
"147",84.5286011705686,0.279657352721968,-2.25098181670946,2.81029652215339,1.29067171427326
"148",84.9222508361204,0.232746028582866,-2.32628165738143,2.79177371454716,1.30515037078887
"149",85.3159005016722,0.184404781646127,-2.40115150861518,2.76996107190744,1.31868043844882
"150",85.7095501672241,0.1355165325769,-2.4749161352785,2.7459492004323,1.33136784062852
"151",86.1031998327759,0.0869642020403481,-2.54690229362472,2.72083069770542,1.34331951634603
"152",86.4968494983278,0.0396307107016189,-2.61643670508517,2.69569812648841,1.35464238685956
"153",86.8904991638796,-0.00560102077412427,-2.68284412384544,2.67164208229719,1.36544237009644
"154",87.2841488294314,-0.0478480717217319,-2.74544547497983,2.64974933153637,1.375823431068
"155",87.6777984949833,-0.086227521476048,-2.80355605048476,2.63110100753267,1.3858866618141
"156",88.0714481605351,-0.119856449371916,-2.85648375947976,2.61677086073593,1.39572938897389
"157",88.465097826087,-0.147851934744184,-2.90352743635855,2.60782356687018,1.40544431091238
"158",88.8587474916388,-0.169331056927691,-2.94397521685925,2.60531310300386,1.41511866948687
"159",89.2523971571906,-0.183410895257289,-2.9771029968922,2.61028120637763,1.42483346402124
"160",89.6460468227425,-0.189208529067816,-3.00217299246644,2.62375593433081,1.43466271684247
"161",90.0396964882943,-0.185841037694122,-3.0184324211448,2.64675034575656,1.44467280079892
"162",90.4333461538461,-0.172425500471053,-3.02511232608151,2.6802613251394,1.45492183949821
"163",90.826995819398,-0.148078996733441,-3.02142656287631,2.72526856940943,1.46545919058454
"164",91.2206454849498,-0.111918605816148,-3.0065709672746,2.7827337556423,1.47632502125071
"165",91.6142951505017,-0.0630614070540079,-2.97972271830849,2.85359990420047,1.48754998342853
"166",92.0079448160535,-0.000624479781869792,-2.9400399070266,2.93879094746286,1.49915499383328
"167",92.4015944816054,0.0762750966654238,-2.88666131578827,3.03921150911912,1.51115112139969
"168",92.7952441471572,0.168520242953028,-2.81870640753178,3.15574689343784,1.5235395818086
"169",93.188893812709,0.276993879746088,-2.73527551881822,3.2892632783104,1.53631183594277
"170",93.5825434782609,0.402578927709778,-2.63545024514141,3.44060810056097,1.54944978640199
"171",93.9761931438127,0.546158307509236,-2.51829400228824,3.61061061730671,1.56292606380688
"172",94.3698428093645,0.708614939809625,-2.38285274367026,3.8000826232895,1.57670439265106
"173",94.7634924749164,0.890831745276104,-2.22815581069606,4.00981930124826,1.59074002500641
"174",95.1571421404682,1.09369164457382,-2.05321689149641,4.24060018064404,1.60498022949019
"175",95.5507918060201,1.31807755836793,-1.85703506264541,4.49319017938127,1.61936482256168
"176",95.9444414715719,1.56487240732359,-1.63859588887729,4.76834070352448,1.63382672939761
"177",96.3380911371237,1.83495911210595,-1.39687255703986,5.06679078125176,1.64829256222894
"178",96.7317408026756,2.12922059338019,-1.13082702249059,5.38926820925098,1.66268320502356
"179",97.1253904682274,2.44853977181144,-0.839411148644054,5.73649069226692,1.67691439467606
"180",97.5190401337793,2.79379956806485,-0.521567823221773,6.10916695935148,1.69089729031539
"181",97.9126897993311,3.1658829028056,-0.176232037773454,6.50799784338466,1.70453902388012
"182",98.3063394648829,3.56567269669881,0.197668079931964,6.93367731346566,1.7177432266566
"183",98.6999891304348,3.99405187040968,0.601210288121286,7.38689345269808,1.73041052796699
"184",99.0936387959866,4.45190334460334,1.03547731258842,7.86832937661826,1.74243902358438
"185",99.4872884615385,4.94011003994492,1.50155598990472,8.37866408998513,1.75372471271113
"186",99.8809381270903,5.45955487709964,2.00053647236936,8.91857328182993,1.76416190346846
"187",100.274587792642,6.0111207767326,2.5335114929137,9.4887300605515,1.77364358780853
"188",100.668237458194,6.59569065950898,3.10157568656174,10.0898056324562,1.78206178758188
"189",101.061887123746,7.21414744609392,3.70582496368083,10.722469928507,1.78930787419088
"190",101.455536789298,7.86737405715256,4.3473559290868,11.3873921852183,1.79527286485664
"191",101.84918645485,8.55625341335013,5.02726534004118,12.0852414866591,1.79984769905024
"192",102.242836120401,9.28166843535169,5.7466495952291,12.8166872754743,1.80292349912311
"193",102.636485785953,10.0445020438225,6.5066042458668,13.5823998417781,1.80439181965123
"194",103.030135451505,10.8456371594276,7.30822351907112,14.383050799784,1.80414489052514
"195",103.423785117057,11.6859567028322,8.1525998424469,15.2193135632174,1.80207585941905
"196",103.817434782609,12.5663435947015,9.04082335738904,16.0918638320139,1.79807904001558
"197",104.211084448161,13.4876807557005,9.973981406738,17.001380104663,1.79205017331064
"198",104.604734113712,14.4508511064945,10.9531579799884,17.9485442330006,1.78388671056715
"199",104.998383779264,15.4567375677487,11.9794330960254,18.934042039472,1.77348812813071
"200",105.392033444816,16.5062230601281,13.0538820990549,19.9585640212014,1.76075628651766
"201",105.785683110368,17.600190504298,14.1775748376253,21.0228061709707,1.74559584912909
"202",106.17933277592,18.7395228209235,15.3515746888555,22.1274709529914,1.72791477991212
"203",106.572982441472,19.9251029306696,16.5769373794567,23.2732684818826,1.70762494465997
"204",106.966632107023,21.1578137542017,17.8547095407933,24.4609179676101,1.68464284795723
"205",107.360281772575,22.4385382121848,19.1859269155645,25.6911495088052,1.65889054780447
"206",107.753931438127,23.7681592252842,20.5716121065279,26.9647063440404,1.63029680380999
"207",108.147581103679,25.1475597141649,22.0127717198533,28.2823477084765,1.59879853413098
"208",108.541230769231,26.5776225994921,23.5103927025257,29.6448524964585,1.56434268346414
"209",108.934880434783,28.059230801931,25.0654375977995,31.0530240060625,1.52688864284995
"210",109.328530100334,29.5932672421467,26.6788383346918,32.5076961496016,1.4864114171431
"211",109.722179765886,31.1806148408044,28.3514880113466,34.0097416702621,1.44290581564542
"212",110.115829431438,32.8221565185692,30.084229904289,35.5600831328495,1.39639205758496
"213",110.50947909699,34.5187751961063,31.8778426006301,37.1597077915826,1.34692335495988
"214",110.903128762542,36.2713537940809,33.7330196549578,38.8096879332041,1.29459628789215
"215",111.296778428094,38.0807752331581,35.6503414387777,40.5112090275385,1.23956516192128
"216",111.690428093645,39.947922434003,37.6302357684059,42.2656090996001,1.18206208849069
"217",112.084077759197,41.8736783172809,39.6729223294424,44.0744343051193,1.12242532947073
"218",112.477727424749,43.8589258036568,41.7783337374146,45.9395178698989,1.06113955765705
"219",112.871377090301,45.9045478137959,43.9460033294451,47.8630922981466,0.998893085048301
"220",113.265026755853,48.0114272683634,46.174907158661,49.8479473780658,0.936658448552939
"221",113.658676421405,50.2891706580423,48.5721457891321,52.0061955269524,0.875713716034818
"222",114.052326086957,52.6268687769893,51.015070911687,54.2386666422915,0.822046042359727
"223",114.445975752508,54.659077810695,53.1307481751645,56.1874074462255,0.779475736601349
"224",114.83962541806,56.0807789803768,54.6194130987782,57.5421448619755,0.745323011817282
"225",115.233275083612,57.2487858358172,55.8463443056997,58.6512273659348,0.715270527584337
"226",115.626924749164,58.3041786081805,56.9543656512075,59.6539915651536,0.688429004090722
"227",116.020574414716,59.2572374580118,57.9543546944616,60.560120221562,0.664493757245622
"228",116.414224080268,60.1182425458558,58.8570096979811,61.3794753937305,0.6432515474855
"229",116.807873745819,60.8974740322576,59.6728803857427,62.1220676787725,0.624564892588238
"230",117.201523411371,61.6052120777622,60.412405731544,62.7980184239804,0.608352794924663
"231",117.595173076923,62.2517368429143,61.0859558907165,63.4175177951122,0.594569355527018
"232",117.988822742475,62.8473284882591,61.7038748874396,63.9907820890785,0.583182002787524
"233",118.382472408027,63.4022671743414,62.2765201970612,64.5280141516215,0.574151304759326
"234",118.776122073579,63.926833061706,62.8142951391344,65.0393709842777,0.56741444812227
"235",119.16977173913,64.4313063108981,63.3276702796553,65.5349423421409,0.562874322654991
"236",119.563421404682,64.9259670824625,63.8271909717258,66.0247431931992,0.560395675360415
"237",119.957071070234,65.4210955369442,64.3234696423293,66.518721431559,0.559809044349681
"238",120.350720735786,65.926971834888,64.8271631097201,67.0267805600559,0.560922327383408
"239",120.744370401338,66.45302036668,65.3480858433513,67.5579548900087,0.563536577087252
"240",121.13802006689,66.9654164498612,65.8530276348026,68.0778052649197,0.567338400595678
"241",121.531669732441,67.4446482281787,66.3229833998276,68.5663130565297,0.572069335026175
"242",121.925319397993,67.8940785053783,66.7616617076289,69.0264953031278,0.577553033746599
"243",122.318969063545,68.3170700852062,67.1727428914755,69.4613972789369,0.58362755096128
"244",122.712618729097,68.7169857714082,67.5598813758628,69.8740901669536,0.590144154817328
"245",123.106268394649,69.0971883677303,67.9267078255198,70.2676689099409,0.596966231372222
"246",123.499918060201,69.4610406779185,68.2768308742897,70.6452504815474,0.603968402833285
"247",123.893567725753,69.8119055057188,68.6138382616349,71.0099727498027,0.611035947919763
"248",124.287217391304,70.153145654877,68.9412972585264,71.3649940512276,0.618064584651372
"249",124.680867056856,70.4881239291391,69.2627543017921,71.7134935564861,0.624960656837392
"250",125.074516722408,70.8202031322512,69.5817337780926,72.0586724864097,0.631641754271042
"251",125.46816638796,71.1490716025525,69.8980658517304,72.4000773533747,0.638035543147819
"252",125.861816053512,71.4602764935325,70.1974286534313,72.7231243336336,0.644075222709766
"253",126.255465719064,71.7525669240443,70.4786620237996,73.0264718242891,0.649714523224329
"254",126.649115384615,72.0266688204557,70.742562077307,73.3107755636043,0.654917647489791
"255",127.042765050167,72.2833081091339,70.9899085017541,73.5767077165136,0.659657176203548
"256",127.436414715719,72.5232107164465,71.2214658125376,73.8249556203553,0.663913428263282
"257",127.830064381271,72.7471025687609,71.437984331028,74.0562208064938,0.667673961776512
"258",128.223714046823,72.9557095924447,71.6402008997038,74.2712182851856,0.670933209329378
"259",128.617363712375,73.1497577138654,71.8288393473722,74.4706760803585,0.673692240715537
"260",129.011013377926,73.3299728593903,72.0046107174359,74.6553350013447,0.675958646515964
"261",129.404663043478,73.497080955387,72.1682132713802,74.8259486393939,0.677746536320613
"262",129.79831270903,73.651807928223,72.3203322789612,74.9832835774849,0.679076645736113
"263",130.191962374582,73.7948797042658,72.461639606404,75.1281198021275,0.67997654641205
"264",130.585612040134,73.9224523931373,72.5882153682688,75.2566894180057,0.680484997203567
"265",130.979261705686,74.0278483964438,72.693284449894,75.3624123429936,0.680651733169721
"266",131.372911371237,74.115425971983,72.7811114711861,75.4497404727798,0.680524511327333
"267",131.766561036789,74.1898682899903,72.8562745226625,75.523462057318,0.680156924231823
"268",132.160210702341,74.2558585207014,72.9233392157036,75.5883778256992,0.679608929024081
"269",132.553860367893,74.3120232435212,72.9807853113867,75.6432611756557,0.678955405704742
"270",132.947510033445,74.3530309143891,73.0231075810009,75.6829542477773,0.678284936584544
"271",133.341159698997,74.3789704658509,73.0502170109944,75.7077239207074,0.677688277389411
"272",133.734809364548,74.3899401763423,73.0620175652896,75.7178627873949,0.677264532033087
"273",134.1284590301,74.386038324299,73.0583971056388,75.7136795429591,0.677121016827112
"274",134.522108695652,74.3673631881567,73.0392280508763,75.6954983254371,0.677372924250339
"275",134.915758361204,74.3340130463512,73.0043684910098,75.6636576016926,0.678142754742138
"276",135.309408026756,74.2860861773182,72.9536638320833,75.618508522553,0.679559477792563
"277",135.703057692308,74.2236808594933,72.8869490304458,75.5604126885408,0.681757392425083
"278",136.09670735786,74.1468953713123,72.8040514460372,75.4897392965874,0.684874671969001
"279",136.490357023411,74.055827991211,72.70479430303,75.4068616793919,0.689051599069826
"280",136.884006688963,73.950576997625,72.5890006941392,75.3121533011107,0.69442852341868
"281",137.277656354515,73.83124066899,72.4564980062621,75.2059833317178,0.701143604596205
"282",137.671306020067,73.6979172837417,72.307122586661,75.0887119808224,0.709330432234876
"283",138.064955685619,73.5507051203159,72.1407244195784,74.9606858210535,0.719115640860819
"284",138.458605351171,73.3897024571483,71.9571715524601,74.8222333618366,0.730616652439968
"285",138.852255016722,73.2150075726746,71.7563540067851,74.6736611385641,0.743939681784189
"286",139.245904682274,73.0267187453305,71.5381869349499,74.5152505557112,0.759178126483312
"287",139.639554347826,72.8249342535518,71.3026128403736,74.34725566673,0.77641143461123
"288",140.033204013378,72.609752375774,71.0496027559003,74.1699019956478,0.795704503719365
"289",140.42685367893,72.3812713904331,70.7791563641812,73.983386416685,0.817107619439911
"290",140.820503344482,72.1395895759645,70.491301129716,73.7878780222131,0.84065689816003
"291",141.214153010033,71.8848052108042,70.1860905835666,73.5835198380418,0.866375161849104
"292",141.607802675585,71.6170165733878,69.8636019501071,73.3704311966684,0.894273148459129
"293",142.001452341137,71.336321942151,69.5239333273005,73.1487105570015,0.924350950034497
"294",142.395102006689,71.0428195955295,69.1672006295023,72.9184385615566,0.956599571937212
"295",142.788751672241,70.736607811959,68.7935344798909,72.679681144027,0.991002517764066
"296",143.182401337793,70.4177848698752,68.4030772052723,72.4324925344782,1.02753732205009
"297",143.576051003344,70.086449047714,67.9959800462342,72.1769180491939,1.06617697314048
"298",143.969700668896,69.7426986239109,67.5724006562395,71.9129965915824,1.10689118869826
"299",144.363350334448,69.3866318769018,67.1325009283114,71.6407628254921,1.14964752413407
"300",144.757,69.0183470851222,66.6764451596787,71.3602490105656,1.19441230867025
